[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
[script #233]  ; orig idx=233, "Anemone", nb. bytes=20
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
B7             ; Discharge
FE             ; End If and reset targeting
F0 EE EE B8    ; Rand. spell: Battle or Battle or Mega Volt
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #234]  ; orig idx=234, "Arsenal", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
CD             ; Launcher
FE             ; End If and reset targeting
F0 EF EF DD    ; Rand. spell: Special or Special or Missile
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #235]  ; orig idx=235, "Racer", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
E9             ; Blight
FE             ; End If and reset targeting
FC 09 44 0B    ; If target random ally is not affected by status Mute
EF             ; Special
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #236]  ; orig idx=236, "Roc", nb. bytes=26
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
F0 EF B9 E4    ; Rand. spell: Special or Giga Volt or Aero
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 EE EF E4    ; Rand. spell: Battle or Special or Aero
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF B9    ; Rand. spell: Battle or Special or Giga Volt
FF             ; End first wave of attack
FF             ; End

[script #237]  ; orig idx=237, "Android", nb. bytes=29
FC 14 24 00    ; If VAR036 has all the following bit set: 0
F1 39          ; Targeting: random monster excluding self (allies if N/A)
AB             ; Exploder
FE             ; End If and reset targeting
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
F0 B5 B5 EF    ; Rand. spell: Tek Laser or Tek Laser or Special
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
B8             ; Mega Volt
FF             ; End

[script #238]  ; orig idx=238, "Kudzu", nb. bytes=28
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
92             ; Raid
FE             ; End If and reset targeting
FC 04 03 00    ; If monster as been attacked by element: Fire, Ice
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #239]  ; orig idx=239, "Junkie", nb. bytes=17
FC 08 36 04    ; If target self is affected by status Clear
F1 47          ; Targeting: use normal targeting
F0 EF EF E5    ; Rand. spell: Special or Special or Step Mine
FE             ; End If and reset targeting
F0 EE EF BD    ; Rand. spell: Battle or Special or Vanish
FF             ; End first wave of attack
FF             ; End

[script #240]  ; orig idx=240, "Tapdancer", nb. bytes=32
FC 13 01 01    ; If 1 monster(s) or less remain
09             ; <MB>Fire 3
EE             ; Battle
FE             ; End If and reset targeting
F0 EF 05 09    ; Rand. spell: Special or <MB>Fire 2 or <MB>Fire 3
FF             ; End first wave of attack
FC 1B 3F 02    ; If monster is in formation #575
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
FC 11 00 00    ; If following monster is/are alive: 
F1 36          ; Targeting: self
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FF             ; End

[script #241]  ; orig idx=241, "Revenant", nb. bytes=17
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
FE             ; End If and reset targeting
F0 EE EE 8E    ; Rand. spell: Battle or Battle or Blaze
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 8E 6A    ; Rand. spell: Battle or Blaze or Moonlight
FF             ; End first wave of attack
FF             ; End

[script #242]  ; orig idx=242, "Titan", nb. bytes=38
FC 06 36 20    ; If target self has less or equal than 4096 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 1B 3F 02    ; If monster is in formation #575
FE             ; End If and reset targeting
FC 12 00 00    ; If following monster is/are dead: 
F1 47          ; Targeting: use normal targeting
BC             ; Magnitude
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 6D FE FE    ; Rand. spell: Avalanche or Nothing or Nothing
FF             ; End

[script #243]  ; orig idx=243, "Low Rider", nb. bytes=14
FC 08 45 0F    ; If target last ally/monster who attacked (random ally if N/A) is affected by status Sleep
EF             ; Special
FE             ; End If and reset targeting
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #244]  ; orig idx=244, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #245]  ; orig idx=245, "Gold Bear", nb. bytes=19
FC 13 01 01    ; If 1 monster(s) or less remain
72             ; Cave In
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FF             ; End first wave of attack
FF             ; End

[script #246]  ; orig idx=246, "Searcher", nb. bytes=101
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
FB 00 00       ; has battle timer set to 0
B6             ; Diffuser
FE             ; End If and reset targeting
FC 09 44 0B    ; If target random ally is not affected by status Mute
EF             ; Special
FE             ; End If and reset targeting
B5             ; Tek Laser
FF             ; End first wave of attack
FC 1B B5 01    ; If monster is in formation #437
FC 12 00 00    ; If following monster is/are dead: 
F5 0B 04 01    ; Monsters #1 are hidden without affecting their HP, diagonal
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 03 00 08    ; Monsters #4 , if hidden/dead, brought in with their HP restored, from side, indiv.
F5 00 01 01    ; Monsters #1 are killed, suddently
FE             ; End If and reset targeting
FC 1B B6 01    ; If monster is in formation #438
FC 12 00 00    ; If following monster is/are dead: 
F5 0B 04 01    ; Monsters #1 are hidden without affecting their HP, diagonal
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 02 00 F8    ; Monsters #4, #5, #6 , if hidden/dead, brought in with their HP restored, jumps in
F5 00 01 01    ; Monsters #1 are killed, suddently
FE             ; End If and reset targeting
FC 01 00 02    ; If monster has been attacked by cmd: Fight or Magic, will target attacker
FC 12 02 00    ; If following monster is/are dead: #2
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 03 00 02    ; Monsters #2 , if hidden/dead, brought in with their HP restored, from side, indiv.
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 12 04 00    ; If following monster is/are dead: #3
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 03 00 04    ; Monsters #3 , if hidden/dead, brought in with their HP restored, from side, indiv.
FF             ; End

[script #247]  ; orig idx=247, "Witch", nb. bytes=43
FC 08 36 0B    ; If target self is affected by status Mute
F1 44          ; Targeting: random ally
F6 00 E9 EB    ; Use random item: <$EB>Potion or <$EB>Tincture
F1 36          ; Targeting: self
C2             ; Escape
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
F8 24 01       ; Set VAR036 to 1
F1 36          ; Targeting: self
94             ; Refract
FE             ; End If and reset targeting
FC 08 36 17    ; If target self is affected by status Reflect
09             ; <MB>Fire 3
FE             ; End If and reset targeting
09             ; <MB>Fire 3
FF             ; End first wave of attack
FF             ; End

[script #248]  ; orig idx=248, "Werewolf", nb. bytes=18
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FF             ; End

[script #249]  ; orig idx=249, "Didalos", nb. bytes=20
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
FB 00 00       ; has battle timer set to 0
CC             ; S.Cross
FE             ; End If and reset targeting
F0 EE EF 0B    ; Rand. spell: Battle or Special or <MB>Bolt 3
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
AD             ; Net
FF             ; End

[script #250]  ; orig idx=250, "Fiend", nb. bytes=21
FC 08 36 0B    ; If target self is affected by status Mute
C2             ; Escape
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F1 47          ; Targeting: use normal targeting
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
F0 90 07 0B    ; Rand. spell: Discord or <MB>Bolt 2 or <MB>Bolt 3
FF             ; End first wave of attack
FF             ; End

[script #251]  ; orig idx=251, "Ahriman", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
12             ; <MB>X-Zone
FE             ; End If and reset targeting
F0 EF E2 D8    ; Rand. spell: Special or Glare or Condemn
FF             ; End first wave of attack
FF             ; End

[script #252]  ; orig idx=252, "Autobot", nb. bytes=33
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
F8 24 01       ; Set VAR036 to 1
D7             ; Shrapnel
FE             ; End If and reset targeting
F0 EE EF B5    ; Rand. spell: Battle or Special or Tek Laser
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
FB 0B 0E       ; Monster gains hidden status: Seizure
FB 0B 12       ; Monster gains hidden status: Slow
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
